DAY & DATE,TIME,LEVEL ,COURSE CODE, COURSE TITLE,NO. OF STDS,SEATS,VENUE,FACULTY,DEPARTMENT ,INVIG,,,,,,
"Tuesday, April 7, 2026",07:00-09:00,100EHS,EHP 111,HUMAN AND THE ENVIRONMENT,125,001-END,SLT HSE ,FEHE,DEHSE,,,, ,,,
"Tuesday, April 7, 2026",07:00-09:00,300EHS,EHP 354,DRINKING WATER TREATMENT,78,001-END,LT3,FEHE,DEHSE,,,,,,,
"Tuesday, April 7, 2026",07:00-09:00,100 OHS,PHS 111M,HUMAN ANATOMY & PHYSIOLOGY,230,001-130,SPTS COM,FEHE,PHE,,,,,, ,
"Tuesday, April 7, 2026",07:00-09:00,101 OHS,PHS 111M,HUMAN ANATOMY & PHYSIOLOGY,231,131-END,OLD LAB,FEHE,PHE,,,,, ,,
"Tuesday, April 7, 2026",07:00-09:00,100PHS ,PHS 111M,HUMAN ANATOMY & PHYSIOLOGY,126,HP 001-100,NLB 1,FEHE,PHE,,, ,,,,
"Tuesday, April 7, 2026",07:00-09:00,100PHS ,PHS 111M,HUMAN ANATOMY & PHYSIOLOGY,125,DC 001-100,NLB 2 ,FEHE,PHE,,, ,,,,
"Tuesday, April 7, 2026",07:00-09:00,100PHS ,PHS 111M,HUMAN ANATOMY & PHYSIOLOGY,121,N 001 - 100 ,NLB 3 ,FEHE,PHE,,, ,,,,
"Tuesday, April 7, 2026",07:00-09:00,100PHS ,PHS 111M,HUMAN ANATOMY & PHYSIOLOGY,26,HP 101-END,NLB 4,FEHE,PHE,,, ,,,,
"Tuesday, April 7, 2026",07:00-09:00,100PHS ,PHS 111M,HUMAN ANATOMY & PHYSIOLOGY,25,DC101-END,NLB 4,FEHE,PHE,,, ,,,,
"Tuesday, April 7, 2026",07:00-09:00,100PHS ,PHS 111M,HUMAN ANATOMY & PHYSIOLOGY,21,N 101- END,NLB 4,FEHE,PHE,,, ,,,,
"Tuesday, April 7, 2026",07:00-09:00,200EHS,EHP 235,MEAT SCIENCE AND ABATTOIR MGT,235,001-100,CHAPEL,FEHE,DEHSE,,,, ,,,
"Tuesday, April 7, 2026",07:00-09:00,200EHS,EHP 236,MEAT SCIENCE AND ABATTOIR MGT,236,101-END,EXT 1 & 2,FEHE,DEHSE,,,,, ,,
"Tuesday, April 7, 2026",07:00-09:00,200OHS,OHS 231,EVIRONMENTAL MANAGEMENT SYSTEMS,300,001-120,OLD LIB,FEHE,PHE,,,, ,,,
"Tuesday, April 7, 2026",07:00-09:00,200OHS,OHS 232,EVIRONMENTAL MANAGEMENT SYSTEMS,301,121-240,LBSF,FEHE,PHE,, ,,,,,
"Tuesday, April 7, 2026",07:00-09:00,200OHS,OHS 233,EVIRONMENTAL MANAGEMENT SYSTEMS,302,241-END,LBRR,FEHE,PHE,, ,,,,,
"Tuesday, April 7, 2026",07:00-09:00,400ABM,AGB 471,MANAGERIAL ECONOMICS,60,001-END,LBA,FEHE,PHE,,,,,,,
"Tuesday, April 7, 2026",07:00-09:00,100AGR ,AGR 114,ANATOMY & PHYSIOLOGY OF  FARM ANIMALS,155,ALL,NLT,FEHE,,,,,,,,
"Tuesday, April 7, 2026",10:00 -12:00,400 PHS,PHS 472,ANATOMY & PHYSIOLOGY OF  FARM ANIMALS,760,001-120,NLB 1,FEHE,PHE,,, ,,,,
"Tuesday, April 7, 2026",10:00 -12:00,401 PHS,PHS 473,ANATOMY & PHYSIOLOGY OF  FARM ANIMALS,761,121-240,NLB 2,FEHE,PHE,,, ,,,,
"Tuesday, April 7, 2026",10:00 -12:00,402 PHS,PHS 474,ANATOMY & PHYSIOLOGY OF  FARM ANIMALS,762,241-360,,FEHE,PHE,,, ,,,,
"Tuesday, April 7, 2026",10:00 -12:00,403 PHS,PHS 475,ANATOMY & PHYSIOLOGY OF  FARM ANIMALS,763,361-480,NLB3,FEHE,PHE,, ,,,,,
"Tuesday, April 7, 2026",10:00 -12:00,404 PHS,PHS 476,ANATOMY & PHYSIOLOGY OF  FARM ANIMALS,764,481-580,NLB 4,FEHE,PHE,,,,,,,
"Tuesday, April 7, 2026",10:00 -12:00,405 PHS,PHS 477,ANATOMY & PHYSIOLOGY OF  FARM ANIMALS,765,581-680,LBSF,FEHE,PHE,, ,,,,,
"Tuesday, April 7, 2026",10:00 -12:00,406 PHS,PHS 478,ANATOMY & PHYSIOLOGY OF  FARM ANIMALS,766,,LBFF,FEHE,PHE,, ,,,,,
"Tuesday, April 7, 2026",10:00 -12:00,407 PHS,PHS 479,ANATOMY & PHYSIOLOGY OF  FARM ANIMALS,767,681-END,LBA,FEHE,PHE, ,,,,,,
"Tuesday, April 7, 2026",10:00 -12:00,200 PHS,PHS 231 ,COMMUNITY HEALTH,410,HP - 001-140,SPTS COM,FEHE,PHE,,,,,, ,
"Tuesday, April 7, 2026",10:00 -12:00,200 PHS,PHS 231 ,COMMUNITY HEALTH,410,HP - 141-,GYM ,FEHE,PHE,,,,,,,
"Tuesday, April 7, 2026",10:00 -12:00,200 PHS,PHS 231 ,COMMUNITY HEALTH,410,END,,FEHE,PHE,,,,,,,
"Tuesday, April 7, 2026",10:00 -12:00,400 PHS,PHS 472,PUBLIC HEALTH ECONOMICS & FINANCING,760,001-120,NLB 1,FEHE,PHE,, ,,,,,
"Tuesday, April 7, 2026",10:00 -12:00,400 PHS,PHS 472,PUBLIC HEALTH ECONOMICS & FINANCING,760,121-240,NLB 2,FEHE,PHE,, ,,,,,
"Tuesday, April 7, 2026",10:00 -12:00,400 PHS,PHS 472,PUBLIC HEALTH ECONOMICS & FINANCING,760,241-360,,FEHE,PHE,, ,,,,,
"Tuesday, April 7, 2026",10:00 -12:00,400 PHS,PHS 472,PUBLIC HEALTH ECONOMICS & FINANCING,760,361-480,NLB3,FEHE,PHE,, ,,,,,
"Tuesday, April 7, 2026",10:00 -12:00,400 PHS,PHS 472,PUBLIC HEALTH ECONOMICS & FINANCING,760,481-580,NLB 4,FEHE,PHE,, ,,,,,
"Tuesday, April 7, 2026",10:00 -12:00,400 PHS,PHS 472,PUBLIC HEALTH ECONOMICS & FINANCING,760,581-680,LBSF,FEHE,PHE,, ,,,,,
"Tuesday, April 7, 2026",10:00 -12:00,400 PHS,PHS 472,PUBLIC HEALTH ECONOMICS & FINANCING,760,,LBFF,FEHE,PHE,,,,,,,
"Tuesday, April 7, 2026",10:00 -12:00,400 PHS,PHS 472,PUBLIC HEALTH ECONOMICS & FINANCING,760,681-END,LBA,FEHE,PHE,,, ,,,, 
"Tuesday, April 7, 2026",10:00 -12:00,200 PHS,PHS 231 ,COMMUNITY HEALTH,410,HP - 001-140,SPTS COM,FEHE,PHE,,,, ,,,
"Tuesday, April 7, 2026",10:00 -12:00,200 PHS,PHS 231 ,COMMUNITY HEALTH,410,HP - 141-,GYM ,FEHE,PHE,,,,,,,
"Tuesday, April 7, 2026",10:00 -12:00,200 PHS,PHS 231 ,COMMUNITY HEALTH,410,END,,FEHE,PHE, ,,,,, ,
"Tuesday, April 7, 2026",13:00 -15:00,300 PHS,PHS 355,EPIDEMIOLOGICAL METHODS,1200,001-100,NLB 1,FEHE,PHE, ,,,,,,
"Tuesday, April 7, 2026",13:00 -15:00,300 PHS,PHS 355,EPIDEMIOLOGICAL METHODS,1200,101-200,NLB 2,FEHE,PHE, ,,,,,,
"Tuesday, April 7, 2026",13:00 -15:00,300 PHS,PHS 355,EPIDEMIOLOGICAL METHODS,1200,201-300,NLB 3,FEHE,PHE, ,,,,,,
"Tuesday, April 7, 2026",13:00 -15:00,300 PHS,PHS 355,EPIDEMIOLOGICAL METHODS,1200,301-400,NLB 4,FEHE,PHE, ,,,,,,
"Tuesday, April 7, 2026",13:00 -15:00,300 PHS,PHS 355,EPIDEMIOLOGICAL METHODS,1200,401-500,,FEHE,PHE,,,,,,,
"Tuesday, April 7, 2026",13:00 -15:00,300 PHS,PHS 355,EPIDEMIOLOGICAL METHODS,1200,501-600,SPTS COM,FEHE,PHE,,,,,,,
"Tuesday, April 7, 2026",13:00 -15:00,300 PHS,PHS 355,EPIDEMIOLOGICAL METHODS,1200,601-700,CHAPEL,FEHE,PHE,, ,,,,,
"Tuesday, April 7, 2026",13:00 -15:00,300 PHS,PHS 355,EPIDEMIOLOGICAL METHODS,1200,701-800,OLD LIB,FEHE,PHE,, ,,,,,
"Tuesday, April 7, 2026",13:00 -15:00,300 PHS,PHS 355,EPIDEMIOLOGICAL METHODS,1200,801-900,LBFF,FEHE,PHE,,,,,,,
"Tuesday, April 7, 2026",13:00 -15:00,300 PHS,PHS 355,EPIDEMIOLOGICAL METHODS,1200,,LBSF,FEHE,PHE,,,,,,,
"Tuesday, April 7, 2026",13:00 -15:00,300 PHS,PHS 355,EPIDEMIOLOGICAL METHODS,1200,901-1050,NLT,FEHE,PHE,,,,,,,
"Tuesday, April 7, 2026",13:00 -15:00,300 PHS,PHS 355,EPIDEMIOLOGICAL METHODS,1200,1051-1150,OLD LAB,FEHE,PHE,,,,,,,
"Tuesday, April 7, 2026",13:00 -15:00,300 PHS,PHS 355,EPIDEMIOLOGICAL METHODS,1200,1151-END,SLT HSE 1,FEHE,PHE,,,,,,,
"Tuesday, April 7, 2026",13:00 -15:00,300 OHS,OHS 351,SAFETY FOR DISASTER MANAGEMENT AND EMERGENCY RESPONSE,70,001-END,SLT HSE 2,FEHE,PHE,,,,,,,
"Wednesday, April 8, 2026",07:00-09:00,200 EHS,EHP 231,PRINCIPLES OF HOUSING AND BUILDING CONSTRUCTION,240,001-140,SPT COMP,FEHE,PHE,,,,,,,
"Wednesday, April 8, 2026",07:00-09:00,200 EHS,EHP 231,PRINCIPLES OF HOUSING AND BUILDING CONSTRUCTION,240,141-END,OLD LAB,FEHE,PHE,,,,,,,
"Wednesday, April 8, 2026",07:00-09:00,400 OHS,OHS 475,WORKPLACE SAFETY AUDIT INSPECTION AND MONITORING,45,001-END,GYM,FEHE,PHE,,,,,,,
"Wednesday, April 8, 2026",13:00 -15:00,200 OHS,OHS 232,ERGONOMICS,300,001-140,SPTS COM,FEHE,PHE,,,,,,,
"Wednesday, April 8, 2026",13:00 -15:00,200 OHS,OHS 232,ERGONOMICS,300,141-240,OLD LAB,FEHE,PHE,,,,,,,
"Wednesday, April 8, 2026",13:00 -15:00,200 OHS,OHS 232,ERGONOMICS,300,241-END,SLTHSE 1,FEHE,PHE,,,,,,,
"Wednesday, April 8, 2026",13:00 -15:00,300ENG ,EDC 351,GUIDANCE & COUNSELLING ,80,001 - END ,LBA ,FEHE,DES,,,,,,,
"Wednesday, April 8, 2026",13:00 -15:00,300SC ,EDC 351 ,GUIDANCE & COUNSELLING ,131,001-100 ,NLB 1 ,FEHE,DES,,,,,,,
"Wednesday, April 8, 2026",13:00 -15:00,300SC ,EDC 351,GUIDANCE & COUNSELLING ,131,101-END ,NLB2 ,FEHE,DES,,,,,,,
"Wednesday, April 8, 2026",13:00 -15:00,300PHY ,EDC 351,GUIDANCE & COUNSELLING ,35,001-END ,NLB 2 ,FEHE,DES,,,,,,,
"Wednesday, April 8, 2026",13:00 -15:00,300CHE ,EDC 351,GUIDANCE & COUNSELLING ,40,001-END ,NLB2 ,FEHE,DES,,,,,,,
"Wednesday, April 8, 2026",13:00 -15:00,300BIO ,EDC 351,GUIDANCE & COUNSELLING ,140,001-120 ,NLB 3 ,FEHE,DES,,,,,,,
"Wednesday, April 8, 2026",13:00 -15:00,300BIO ,EDC 351,GUIDANCE & COUNSELLING ,140,121-END ,NLB 3 ,FEHE,DES,,,,,,,
"Wednesday, April 8, 2026",13:00 -15:00,300MAT ,EDC 351,GUIDANCE & COUNSELLING ,95,001-END ,NLB 4 ,FEHE,DES,,,,,,,
"Wednesday, April 8, 2026",13:00 -15:00,300AGR ,EDC 351,GUIDANCE & COUNSELLING ,174, ,NLT ,FEHE,DES,,,,,,,
"Wednesday, April 8, 2026",13:00 -15:00,300NRM ,EDC 351,GUIDANCE & COUNSELLING ,124, ,LBSF ,FEHE,DES,,,,,,,
"Wednesday, April 8, 2026",13:00 -15:00,300ATI ,EDC 351,GUIDANCE & COUNSELLING ,55, ,LGFI ,FEHE,DES,,,,,,,
"Wednesday, April 8, 2026",13:00 -15:00,300ATI ,EDC 351,GUIDANCE & COUNSELLING ,9, ,LBFF ,FEHE,DES,,,,,,,
"Wednesday, April 8, 2026",13:00 -15:00,300EHS ,EDC 351,GUIDANCE & COUNSELLING ,129,001 – 080 ,SLT HSE 2 ,FEHE,DES,,,,,,,
"Wednesday, April 8, 2026",13:00 -15:00,300EHS ,EDC 351,GUIDANCE & COUNSELLING ,129,081 - END ,LBRR ,FEHE,DES,,,,,,,
"Thursday, April 9, 2026 ",07:00-09:00,400 PHS,PHS 473,PUBLIC HEALTH ENTRPRENEURSHIP,750,001-100,NLB 1,FEHE,PHE,,,,,,,
"Thursday, April 9, 2026 ",07:00-09:00,400 PHS,PHS 473,PUBLIC HEALTH ENTRPRENEURSHIP,750,101-200,NLB 2,FEHE,PHE,,,,,,,
"Thursday, April 9, 2026",07:00-09:00,400 PHS,PHS 473,PUBLIC HEALTH ENTRPRENEURSHIP,750,201-300,NLB3,FEHE,PHE,,,,,,,
"Thursday, April 9, 2026",07:00-09:00,400 PHS,PHS 473,PUBLIC HEALTH ENTRPRENEURSHIP,750,301-400,NLB 4,FEHE,PHE,,,,,,,
"Thursday, April 9, 2026",07:00-09:00,400 PHS,PHS 473,PUBLIC HEALTH ENTRPRENEURSHIP,750,401-500,CHAPEL,FEHE,PHE,,,,,,,
"Thursday, April 9, 2026",07:00-09:00,400 PHS,PHS 473,PUBLIC HEALTH ENTRPRENEURSHIP,750,501-600,OLD LIB,FEHE,PHE,,,,,,,
"Thursday, April 9, 2026",07:00-09:00,400 PHS,PHS 473,PUBLIC HEALTH ENTRPRENEURSHIP,750,601-680,LT 3,FEHE,PHE,,,,,,,
"Thursday, April 9, 2026",07:00-09:00,400 PHS,PHS 473,PUBLIC HEALTH ENTRPRENEURSHIP,750,681-END,EXT 1,FEHE,PHE,,,,,,,
"Thursday, April 9, 2026",07:00-09:00,200PHS ,PHS 236,NUTRITION IN PUBLIC HEALTH,410,HP - 001-130,SPT COM,FEHE,PHE,,, ,,,,
"Thursday, April 9, 2026",07:00-09:00,200PHS ,PHS 236,NUTRITION IN PUBLIC HEALTH,410,HP - 131-,EXT II,FEHE,PHE, ,, ,,,,
"Thursday, April 9, 2026",07:00-09:00,200PHS ,PHS 236,NUTRITION IN PUBLIC HEALTH,410,END,LAB,FEHE,PHE,,,,,,,
"Thursday, April 9, 2026",07:00-09:00,200PHS ,PHS 236,NUTRITION IN PUBLIC HEALTH,410,NT – 001 -,OLD ,FEHE,PHE,,,,,,,
"Thursday, April 9, 2026",07:00-09:00,200PHS ,PHS 236,NUTRITION IN PUBLIC HEALTH,410,END, ,FEHE,PHE,,,,,,,
"Thursday, April 9, 2026",07:00-09:00,200PHS ,PHS 236,NUTRITION IN PUBLIC HEALTH,410,DC – 001-,LBFF ,FEHE,PHE,,,,,,,
"Thursday, April 9, 2026",07:00-09:00,200PHS ,PHS 236,NUTRITION IN PUBLIC HEALTH,410,END,,FEHE,PHE,,,,,,,
"Thursday, April 9, 2026",07:00-09:00,200NRM,NRM 231  ,BIOMETRY ,110,001-END  ,LBSF ,FEHE,PHE,,,,,,,
"Thursday, April 9, 2026",07:00-09:00,200ABM,AGB 236   ,TECHNOLOGIES FOR AGRO- PROCESSING AND VALUE  ADDITION,47,001-END  ,LBA ,FEHE,PHE,,,,,,,
"Thursday, April 9, 2026",07:00-09:00,200ATI ,ATI 231   ,APPLICATIONS OF COMPUTER AIDED DESIGN  MEDICAL SOCIOLOGY,19,001-END  ,LBA TOP ,FEHE,PHE,,,,,,,
"Thursday, April 9, 2026",10:00 -12:00,300 PHS,PHS 354M,MEDICAL SOCIOLOGY,1200,001-100,NLB 1,FEHE,PHE, ,,,,,,
"Thursday, April 9, 2026",10:00 -12:00,300 PHS,PHS 354M,MEDICAL SOCIOLOGY,1200,101-200,NLB 2,FEHE,PHE, ,,,,,,
"Thursday, April 9, 2026",10:00 -12:00,300 PHS,PHS 354M,MEDICAL SOCIOLOGY,1200,201-300,NLB 3,FEHE,PHE, ,,,,,,
"Thursday, April 9, 2026",10:00 -12:00,300 PHS,PHS 354M,MEDICAL SOCIOLOGY,1200,301-400,NLB 4,FEHE,PHE, ,,,,,,
"Thursday, April 9, 2026",10:00 -12:00,300 PHS,PHS 354M,MEDICAL SOCIOLOGY,1200,401-500,,FEHE,PHE,,,,,,,
"Thursday, April 9, 2026",10:00 -12:00,300 PHS,PHS 354M,MEDICAL SOCIOLOGY,1200,501-600,CHAPEL,FEHE,PHE,, ,,,,,
"Thursday, April 9, 2026",10:00 -12:00,300 PHS,PHS 354M,MEDICAL SOCIOLOGY,1200,601-700,OLD LIB,FEHE,PHE,, ,,,,,
"Thursday, April 9, 2026",10:00 -12:00,300 PHS,PHS 354M,MEDICAL SOCIOLOGY,1200,701-800,LBFF,FEHE,PHE,,,,,,,
"Thursday, April 9, 2026",10:00 -12:00,300 PHS,PHS 354M,MEDICAL SOCIOLOGY,1200,801-950,LBSF,FEHE,PHE,,,,,,,
"Thursday, April 9, 2026",10:00 -12:00,300 PHS,PHS 354M,MEDICAL SOCIOLOGY,1200,,NLT,FEHE,PHE,,,,,,,
"Thursday, April 9, 2026",10:00 -12:00,300 PHS,PHS 354M,MEDICAL SOCIOLOGY,1200,951-1150,SPT COM,FEHE,PHE,,, ,,,,
"Thursday, April 9, 2026",10:00 -12:00,300 PHS,PHS 354M,MEDICAL SOCIOLOGY,1200,1151-END,GYM,FEHE,PHE,,,,,,,
"Thursday, April 9, 2026",13:00 -15:00,100PHS ,PHS 115,FRENCH FOR PUBLIC HEALTH PROFESSIONALS, ,DC 001-100,OLD LIB,FEHE,PHE,, ,,,,,
"Thursday, April 9, 2026",13:00 -15:00,100PHS ,PHS 115,FRENCH FOR PUBLIC HEALTH PROFESSIONALS,,101 - END,EXT 1,FEHE,PHE, , ,,,,,
"Thursday, April 9, 2026",13:00 -15:00,100PHS ,PHS 115,FRENCH FOR PUBLIC HEALTH PROFESSIONALS,,N 001-100,CHAPEL ,FEHE,PHE,,,,,,,
"Thursday, April 9, 2026",13:00 -15:00,100PHS ,PHS 115,FRENCH FOR PUBLIC HEALTH PROFESSIONALS,,DC 101-END,EXT II,FEHE,PHE, ,,,,,,
"Thursday, April 9, 2026",13:00 -15:00,100PHS ,PHS 115,FRENCH FOR PUBLIC HEALTH PROFESSIONALS,,N 101-END,EXT II,FEHE,PHE, ,,,,,,
"Thursday, April 9, 2026",13:00 -15:00,100PHS ,PHS 115,FRENCH FOR PUBLIC HEALTH PROFESSIONALS,,HP 001-END,NLT,FEHE,PHE,,,,,,,
"Thursday, April 9, 2026",13:00 -15:00,100 OHS,PHS 115,FRENCH FOR PUBLIC HEALTH PROFESSIONALS, ,001-100,SPTS COM,FEHE,PHE,,,,  ,,,
"Thursday, April 9, 2026",13:00 -15:00,100 OHS,PHS 115,FRENCH FOR PUBLIC HEALTH PROFESSIONALS,,101-200,Old LAB,FEHE,PHE,, ,,,,,
"Thursday, April 9, 2026",13:00 -15:00,100 OHS,PHS 115,FRENCH FOR PUBLIC HEALTH PROFESSIONALS,,201-END,GYM,FEHE,PHE,,,,,,,
"Thursday, April 9, 2026",13:00 -15:00,100 EHS,EHP 114,FRENCH , ,001-080,LBA,FEHE,DEHSE,,,,,,,
"Thursday, April 9, 2026",13:00 -15:00,100 EHS,EHP 114,FRENCH ,,081 -END,LGF1,FEHE,DEHSE,,,,,,,
"Thursday, April 9, 2026",16:00 -18:00,300 OHS,PHS 115,PROJECT MANAGEMENT &PROCUREMENT,70,001-END,OLD LAB,FEHE,PHE,,, ,,,,
"Friday,  April 10, 2026",07:00-09:00,100EHS,EHP 112,INTRODUCTION TO ENVIRONMENTAL  HEALTH AND SANITATION,130,001-END,SPTS COM,FEHE,DEHSE,,,,,,,
"Friday,  April 10, 2026",07:00-09:00,300 OHS,OHS 352,HUMAN RESOURCE &ORGANIZATIONAL MGT,70,001-END,OLD LAB,FEHE,PHE,,,,,,,
"Friday,  April 10, 2026",07:00-09:00,400 OHS,OHS 473,OIL AND GAS INDUSTRY SAFETY,45,001-END,SLT HSE 1,FEHE,PHE,,,,,,,
"Friday,  April 10, 2026",07:00-09:00,400OHS,OHS 477,CONSTRUCTION SAFETY,45,001-END,SLT HSE 1,FEHE,PHE,,,,,,,
"Friday,  April 10, 2026",10:00 -12:00,100OHS,OHS 113,INTRODUCTION TO OCCUPATIONAL HEALTH,298,001-140,SPTS COM,FEHE,PHE,,,,,,,
"Friday,  April 10, 2026",10:00 -12:00,100OHS,OHS 113,INTRODUCTION TO OCCUPATIONAL HEALTH,298,141-190,GYM,FEHE,PHE,,,,,,,
"Friday,  April 10, 2026",10:00 -12:00,100OHS,OHS 113,INTRODUCTION TO OCCUPATIONAL HEALTH,298,191-END,OLD LAB,FEHE,PHE,,,,,,,
"Friday,  April 10, 2026",13:00 -15:00,200 EHS,EHP 234,STATS AND BIOMETRY,240,001-140,SPTS COM,FEHE,DEHSE,,,,,,,
"Friday,  April 10, 2026",13:00 -15:00,200 EHS,EHP 234,STATS AND BIOMETRY,240,141-END,OLD LAB,FEHE,DEHSE,,,,,,,
"Friday,  April 10, 2026",13:00 -15:00,300EHS,EHP 352,"WASTEWATER TREATMENT, REUSE AND DISPOSAL",129,001 – 080,SLT HSE  2,FEHE,DEHSE,,,,,,,
"Friday,  April 10, 2026",13:00 -15:00,300EHS,EHP 352,"WASTEWATER TREATMENT, REUSE AND DISPOSAL",129,081 - EN,SLT HSE 1,FEHE,DEHSE,,,,,,,
"Friday,  April 10, 2026",16:00 -18:00,200 OHS,OHS 236,CLIMATE CHANGE & PUBLIC HEALTH,298,001-140,SPTS COMP,FEHE,PHE,,,,,,,
"Friday,  April 10, 2026",16:00 -18:00,200 OHS,OHS 236,CLIMATE CHANGE & PUBLIC HEALTH,298,141-260,OLD LAB,FEHE,PHE,,,,,,,
"Friday,  April 10, 2026",16:00 -18:00,201 OHS,OHS 237,CLIMATE CHANGE & PUBLIC HEALTH,299,261-END,GYM,FEHE,PHE,,,,,,,
